id,matchId,team,player,hero,pos,matchK,matchD,result,mvp,K,D,A,score,attack,pain
290,29,3队,Go·力哥,程咬金,上,21,10,win,no,2,2,5,6.4,8.5,18.1
291,30,2队,Kids.超,司马懿,野,19,7,win,yes,17,2,7,11.9,33.2,16.5
292,30,2队,Kids.小黑,庄周,辅,19,7,win,no,3,1,6,8.5,14.2,22.5
293,30,2队,Kids.weiwei,白起,上,19,7,win,no,1,1,9,10.1,19,31.8
294,30,2队,Kids.流年,王昭君,中,19,7,win,no,2,2,9,7.7,16.9,14.4
295,30,2队,Kids.hu,李信,上,19,7,win,no,1,1,2,5.2,17.5,14.9
296,30,3队,Kids.吴老吉,孙悟空,野,7,19,lose,yes,4,3,2,6.3,18.9,14.7
297,30,3队,Go·力哥,嬴政,上,7,19,lose,no,0,7,3,4.5,31.6,31.9
298,30,3队,Kids.小红帽,小乔,中,7,19,lose,no,2,3,1,4.4,17.1,12.8
299,30,3队,Go·Nunu,孙膑,辅,7,19,lose,no,0,3,4,4.2,12.6,18
300,30,3队,Kids.财神,,上,7,19,lose,no,1,3,0,3.8,29.9,22.7
